machine_id,machine_name,mt_device_id,parameter_id,parameter_name,parameter_value,local_date_time,parameter_type,usl_value,central_limit_value,lsl_value
1,Hydraulic Press 100T,18,21,oil_temperature,40,6/1/2018 14:49,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,43,6/1/2018 14:50,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,45,6/1/2018 14:51,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,48,6/1/2018 14:52,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,50,6/1/2018 14:53,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,50.5,6/1/2018 14:54,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,51,6/1/2018 14:55,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,51.5,6/1/2018 14:56,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,52,6/1/2018 14:57,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,52.5,6/1/2018 14:58,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,53,6/1/2018 14:59,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,53.5,6/1/2018 15:00,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,54,6/1/2018 15:01,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,54.5,6/1/2018 15:02,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,55,6/1/2018 15:03,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,55.5,6/1/2018 15:04,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,56,6/1/2018 15:05,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,56.5,6/1/2018 15:06,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,57,6/1/2018 15:07,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,57.5,6/1/2018 15:08,Process,85,55,25
1,Hydraulic Press 100T,18,21,oil_temperature,58,6/1/2018 15:09,Process,85,55,25
